,id,Name,Lat,Long
0,115,Porter Square Station,42.387995,-71.119084
1,96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
2,80,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526
3,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
4,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
5,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
6,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687
7,88,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427
8,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
9,118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516
10,117,Binney St / Sixth St,42.366095,-71.086388
11,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
12,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066
13,36,Boston Public Library - 700 Boylston St.,42.349673,-71.077303
14,23,Mayor Martin J Walsh - 28 State St,42.35892,-71.057629
15,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529
16,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412
17,46,Christian Science Plaza,42.343864,-71.085918
18,141,Kendall Street,42.363560158429884,-71.08216792345047
19,110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025
20,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
21,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886
22,6,Cambridge St. at Joy St.,42.361174,-71.065142
23,140,Danehy Park,42.388966,-71.132788
24,107,Ames St at Main St,42.3625,-71.08822
25,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
26,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
27,89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
28,143,EF - North Point Park,42.369885,-71.069957
29,70,Harvard Kennedy School at Bennett St / Eliot St,42.371196,-71.121473
30,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565
31,72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105
32,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472
33,51,Washington St. at Lenox St.,42.3348756,-71.0790969
34,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
35,142,Alewife Station at Russell Field,42.396105,-71.139459
36,38,TD Garden - Causeway at Portal Park #2,42.366222,-71.059914
37,85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927
38,145,Rindge Avenue - O'Neill Library,42.392766,-71.129042
39,149,Harvard University Transportation Services - 175 North Harvard St,42.363796,-71.129164
40,81,Boylston St / Washington St,42.352409,-71.062679
41,20,Aquarium Station - 200 Atlantic Ave.,42.35977,-71.051601
42,29,Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.124565
43,16,Back Bay / South End Station,42.34807412317439,-71.07657015323639
44,109,TD Garden - Causeway at Portal Park #1,42.365942,-71.060515
45,4,Tremont St. at Berkeley St.,42.345392,-71.069616
46,32,Landmark Centre,42.343912,-71.102221
47,33,Kenmore Sq / Comm Ave,42.348706,-71.097009
48,21,Prudential Center / Belvidere,42.345959,-71.082578
49,42,Boylston St. at Arlington St.,42.352033,-71.070627
50,14,HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,42.337171,-71.102797
51,98,Charlestown - Warren St at Chelsea St,42.371848,-71.060292
52,17,Harvard University Housing - 111 Western Ave. at Soldiers Field Park ,42.365064,-71.119233
53,15,Harvard Real Estate - Brighton Mills - 370 Western Ave,42.361667,-71.13802
54,54,Tremont St / West St,42.354979,-71.063348
55,1,18 Dorrance Warehouse,42.387151,-71.075978
56,59,Chinatown Gate Plaza - Surface Rd. at Beach St.,42.351356,-71.059367
57,11,Longwood Ave / Binney St,42.338629,-71.1065
